[1m[90m[TAILING] Tailing last 300 lines for [mexcscalp] process (change the value with --lines option)[39m[22m
[90m/home/user1/.pm2/logs/mexcscalp-error.log last 300 lines:[39m
[31m10|mexcsca | [39merror: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
[32m10|mexcsca | [39m{"level":30,"time":1756832888508,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4280.66 (age=33s, drift=2296t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832889202,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832914762,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832915355,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4278.89 (age=26s, drift=2361t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832916390,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.17 (age=28s, drift=1934t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832917359,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4283.17 (age=30s, drift=1934t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832918325,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4278.89 (age=32s, drift=2361t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832918991,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000347"}
[32m10|mexcsca | [39m{"level":30,"time":1756832944681,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832945271,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4277.27 (age=26s, drift=2360t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832946390,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4281.54 (age=28s, drift=1932t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832947519,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4281.54 (age=30s, drift=1932t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832948579,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4277.27 (age=33s, drift=2360t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832949263,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756832974636,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832975218,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4275.71 (age=26s, drift=2340t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832976313,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4279.98 (age=28s, drift=1914t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832977379,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4279.98 (age=30s, drift=1914t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832978438,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4275.71 (age=33s, drift=2340t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756832979225,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833004759,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833005350,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4272.84 (age=26s, drift=2207t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833006351,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4277.11 (age=28s, drift=1781t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833007417,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4277.11 (age=30s, drift=1781t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833008581,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4272.84 (age=33s, drift=2207t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833009253,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833034661,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833035249,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.47 (age=26s, drift=2365t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833036284,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.74 (age=28s, drift=1939t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833037276,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.74 (age=30s, drift=1939t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833038271,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.47 (age=32s, drift=2365t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833038936,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833064665,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833065271,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.7 (age=26s, drift=2471t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833066287,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.97 (age=28s, drift=2044t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833067277,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.97 (age=30s, drift=2044t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833068341,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.7 (age=32s, drift=2471t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833069023,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833094715,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833095294,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4267.31 (age=26s, drift=2014t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833096337,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4271.59 (age=28s, drift=1586t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833097357,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4271.59 (age=30s, drift=1586t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833098342,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4267.31 (age=32s, drift=2014t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833099008,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833124681,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833125313,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4266.5 (age=26s, drift=2427t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833126291,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.78 (age=28s, drift=2000t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833127328,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.78 (age=30s, drift=2000t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833128405,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4266.5 (age=32s, drift=2427t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833129078,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833154680,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833155292,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4264.14 (age=26s, drift=2181t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833156432,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4268.42 (age=28s, drift=1753t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833157498,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4268.42 (age=31s, drift=1753t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833158620,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4264.14 (age=33s, drift=2181t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833159312,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000349"}
[32m10|mexcsca | [39m{"level":30,"time":1756833184837,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833185440,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4265.46 (age=26s, drift=2635t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833186495,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4269.73 (age=28s, drift=2207t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833187475,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4269.73 (age=30s, drift=2207t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833188463,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4265.46 (age=33s, drift=2635t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833189140,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833214719,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833215395,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4265.88 (age=26s, drift=2585t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833216371,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.15 (age=28s, drift=2159t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833217471,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.15 (age=30s, drift=2159t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833218619,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4265.88 (age=32s, drift=2585t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833219332,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833244811,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833245556,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4267.58 (age=26s, drift=2627t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833246542,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4271.85 (age=28s, drift=2201t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833247611,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4271.85 (age=31s, drift=2201t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833248618,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4267.58 (age=33s, drift=2627t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833249287,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833275295,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833276009,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4267.37 (age=27s, drift=2418t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833277171,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4271.64 (age=29s, drift=1990t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833278206,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4271.64 (age=31s, drift=1990t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833279246,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4267.37 (age=33s, drift=2418t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833280016,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833304668,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833305378,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4266.67 (age=25s, drift=2407t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833306423,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.94 (age=28s, drift=1980t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833307509,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.94 (age=30s, drift=1980t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756833308482,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4266.67 (age=32s, drift=2407t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756833309147,"pid":2881772,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000348"}
[32m10|mexcsca | [39m{"level":30,"time":1756833334697,"pid":2881772,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756833335286,"pid":2881772,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4268.4 (age=26s, drift=2718t)"}
