[1m[90m[TAILING] Tailing last 300 lines for [mexcscalp] process (change the value with --lines option)[39m[22m
[90m/home/user1/.pm2/logs/mexcscalp-error.log last 300 lines:[39m
[31m10|mexcsca | [39merror: [polling_error] {"code":"EFATAL","message":"EFATAL: AggregateError"}
[32m10|mexcsca | [39m{"level":40,"time":1756831567138,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831592532,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831593068,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4267.97 (age=26s, drift=2341t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831594085,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4272.24 (age=28s, drift=1914t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831595013,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4272.24 (age=30s, drift=1914t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831595970,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4267.97 (age=32s, drift=2341t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831596635,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831622680,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831623211,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4265.44 (age=27s, drift=2250t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831624247,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4269.71 (age=29s, drift=1823t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831625377,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4269.71 (age=31s, drift=1823t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831626373,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4265.44 (age=33s, drift=2250t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831627149,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831652624,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831653212,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.9 (age=26s, drift=3118t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831654150,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.18 (age=28s, drift=2690t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831655224,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.18 (age=30s, drift=2690t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831656288,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.9 (age=32s, drift=3118t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831657057,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831682696,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831683261,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.01 (age=26s, drift=2569t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831684218,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.29 (age=28s, drift=2140t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831685168,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.29 (age=30s, drift=2140t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831686123,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.01 (age=32s, drift=2569t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831686827,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831712604,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831713149,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4265.75 (age=26s, drift=2003t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831714083,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.02 (age=28s, drift=1576t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831715136,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.02 (age=30s, drift=1576t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831716217,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4265.75 (age=32s, drift=2003t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831716881,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831742532,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831743065,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4262.63 (age=26s, drift=2223t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831744033,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4266.9 (age=28s, drift=1796t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831745003,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4266.9 (age=30s, drift=1796t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831745995,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4262.63 (age=32s, drift=2223t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831746688,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831772604,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831773280,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4263.33 (age=27s, drift=2601t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831774231,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4267.6 (age=29s, drift=2175t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831775268,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4267.6 (age=31s, drift=2175t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831776202,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4263.33 (age=33s, drift=2601t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831776866,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831802564,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831803118,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4265.69 (age=26s, drift=2694t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831804148,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4269.96 (age=28s, drift=2267t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831805096,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4269.96 (age=30s, drift=2267t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831806051,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4265.69 (age=32s, drift=2694t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831806766,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831832626,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831833240,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4266.64 (age=27s, drift=2648t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831834237,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.91 (age=29s, drift=2221t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831835371,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4270.91 (age=30s, drift=2221t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831836347,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4266.64 (age=33s, drift=2648t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831837071,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831862560,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831863111,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.68 (age=26s, drift=2959t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831864059,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.95 (age=28s, drift=2532t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831865003,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4274.95 (age=30s, drift=2532t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831865946,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4270.68 (age=32s, drift=2959t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831866624,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831892590,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831893181,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.58 (age=27s, drift=2594t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831894130,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.85 (age=29s, drift=2168t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831895083,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.85 (age=30s, drift=2168t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831896102,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.58 (age=32s, drift=2594t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831896782,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831922608,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831923788,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4273.19 (age=27s, drift=2690t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831924948,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4277.46 (age=29s, drift=2263t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831926561,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4277.46 (age=31s, drift=2263t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831928046,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4273.19 (age=34s, drift=2690t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831928715,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831954141,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831954797,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4273.06 (age=26s, drift=2555t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831955740,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4277.33 (age=29s, drift=2127t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831956930,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4277.33 (age=31s, drift=2127t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831957896,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4273.06 (age=34s, drift=2555t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831958661,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756831982578,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756831983200,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.29 (age=25s, drift=2433t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831984153,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.56 (age=27s, drift=2006t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831985110,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4275.56 (age=29s, drift=2006t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756831986137,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4271.29 (age=31s, drift=2433t)"}
[32m10|mexcsca | [39m{"level":40,"time":1756831986795,"pid":2833045,"hostname":"vm-065c2a","msg":"Skip SELL L0: insufficient ETH free=0.00012 < qty=0.000344"}
[32m10|mexcsca | [39m{"level":30,"time":1756832012625,"pid":2833045,"hostname":"vm-065c2a","msg":"Open orders: 4 buy, 0 sell"}
[32m10|mexcsca | [39m{"level":30,"time":1756832013183,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L5 -> $4267.52 (age=26s, drift=2081t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832014147,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4271.79 (age=28s, drift=1653t)"}
[32m10|mexcsca | [39m{"level":30,"time":1756832015106,"pid":2833045,"hostname":"vm-065c2a","msg":"Repriced BUY L4 -> $4271.79 (age=30s, drift=1653t)"}
