"Trade ID","Symbol","Side","Entry Price","Exit Price","Quantity","PnL","Fee","Timestamp","Strategy","Order ID"
"591306245844140036X1","ETHUSDC","buy","4258.62","4380.42","0.00034","0.04141200000000007","0","2025-09-01T21:03:51.000Z","mexc-scalper-auto","C02__591306245844140036008"
"591306120371527682X1","ETHUSDC","buy","4260.7","4382.17","0.00034","0.04129980000000009","0","2025-09-01T21:03:39.000Z","mexc-scalper-auto","C02__591306120371527682008"
"591303986422747140X1","ETHUSDC","buy","4270.04","4369.4","0.00034","0.03378239999999989","0","2025-09-01T21:03:25.000Z","mexc-scalper-auto","C02__591303986422747140008"
"591302078278807558X1","ETHUSDC","buy","4270.4","4376.15","0.00034","0.035955","0","2025-09-01T21:03:25.000Z","mexc-scalper-auto","C02__591302078278807558008"
"591303980995485698X1","ETHUSDC","buy","4274.31","4365.12","0.00034","0.03087539999999983","0","2025-09-01T21:03:24.000Z","mexc-scalper-auto","C02__591303980995485698008"
"591303703911350276X1","ETHUSDC","buy","4277.23","4364.5","0.00034","0.02967180000000015","0","2025-09-01T21:03:15.000Z","mexc-scalper-auto","C02__591303703911350276008"
"591302083710435331X1","ETHUSDC","buy","4274.67","4360.05","0.00034","0.02902920000000004","0","2025-09-01T20:48:07.000Z","mexc-scalper-auto","C02__591302083710435331008"
"591302094808608768X1","ETHUSDC","buy","4283.22","4346.74","0.00034","0.02159679999999984","0","2025-09-01T20:47:47.000Z","mexc-scalper-auto","C02__591302094808608768008"
"591302089108525068X1","ETHUSDC","buy","4278.95","4351.01","0.00034","0.024500400000000137","0","2025-09-01T20:47:47.000Z","mexc-scalper-auto","C02__591302089108525068008"
"591296155300798471X1","ETHUSDC","buy","4340.9","4333.54","0.00034","-0.0025023999999998887","0","2025-09-01T20:35:09.000Z","mexc-scalper-auto","C02__591296155300798471008"
"591296158626926592X1","ETHUSDC","buy","4345.17","4324.67","0.00034","-0.0069700000000000005","0","2025-09-01T20:31:55.000Z","mexc-scalper-auto","C02__591296158626926592008"
"591296161957195776X1","ETHUSDC","buy","4349.45","4320.4","0.00034","-0.009877000000000063","0","2025-09-01T20:23:56.000Z","mexc-scalper-auto","C02__591296161957195776008"
"591296165568471041X1","ETHUSDC","buy","4351.75","4320.4","0.00034","-0.010659000000000125","0","2025-09-01T20:23:48.000Z","mexc-scalper-auto","C02__591296165568471041008"
"591295910378663936X1","ETHUSDC","buy","4352.4","4307.09","0.00033","-0.014952299999999832","0","2025-09-01T20:22:47.000Z","mexc-scalper-auto","C02__591295910378663936008"
"591295906930921472X1","ETHUSDC","buy","4352.46","4302.81","0.00027","-0.013405499999999902","0","2025-09-01T20:22:46.000Z","mexc-scalper-auto","C02__591295906930921472008"
